ts_event,rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
2013-04-01T00:00:00.000000000Z,33,1,11518,2813.250000000,2813.250000000,2813.250000000,2813.250000000,5,NQM3
2013-04-01T00:01:00.000000000Z,33,1,11518,2813.500000000,2813.500000000,2813.500000000,2813.500000000,1,NQM3
2013-04-01T00:02:00.000000000Z,33,1,11518,2813.500000000,2813.500000000,2813.250000000,2813.250000000,4,NQM3
2013-04-01T00:03:00.000000000Z,33,1,11518,2813.250000000,2813.750000000,2813.250000000,2813.750000000,5,NQM3
2013-04-01T00:05:00.000000000Z,33,1,11518,2813.250000000,2813.250000000,2813.000000000,2813.000000000,7,NQM3
2013-04-01T00:06:00.000000000Z,33,1,11518,2813.000000000,2813.000000000,2812.750000000,2812.750000000,6,NQM3
2013-04-01T00:07:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.500000000,2812.750000000,4,NQM3
2013-04-01T00:08:00.000000000Z,33,1,11518,2813.000000000,2813.000000000,2813.000000000,2813.000000000,2,NQM3
2013-04-01T00:09:00.000000000Z,33,1,11518,2813.000000000,2813.250000000,2813.000000000,2813.250000000,3,NQM3
2013-04-01T00:10:00.000000000Z,33,1,11518,2813.000000000,2813.000000000,2812.750000000,2812.750000000,12,NQM3
2013-04-01T00:12:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.750000000,2812.750000000,1,NQM3
2013-04-01T00:15:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.500000000,2812.500000000,2,NQM3
2013-04-01T00:16:00.000000000Z,33,1,11518,2813.000000000,2813.000000000,2813.000000000,2813.000000000,6,NQM3
2013-04-01T00:18:00.000000000Z,33,1,11518,2813.000000000,2813.000000000,2813.000000000,2813.000000000,1,NQM3
2013-04-01T00:19:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.750000000,2812.750000000,1,NQM3
2013-04-01T00:20:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.500000000,2812.750000000,7,NQM3
2013-04-01T00:21:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.750000000,2812.750000000,1,NQM3
2013-04-01T00:22:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.750000000,2812.750000000,1,NQM3
2013-04-01T00:24:00.000000000Z,33,1,11518,2812.750000000,2812.750000000,2812.500000000,2812.500000000,3,NQM3
2013-04-01T00:25:00.000000000Z,33,1,11518,2812.500000000,2812.500000000,2812.500000000,2812.500000000,4,NQM3
2013-04-01T00:26:00.000000000Z,33,1,11518,2812.500000000,2812.500000000,2812.500000000,2812.500000000,2,NQM3
2013-04-01T00:27:00.000000000Z,33,1,11518,2812.500000000,2812.500000000,2812.500000000,2812.500000000,2,NQM3
2013-04-01T00:29:00.000000000Z,33,1,11518,2812.500000000,2812.500000000,2812.500000000,2812.500000000,2,NQM3
2013-04-01T00:30:00.000000000Z,33,1,11518,2812.500000000,2812.500000000,2812.250000000,2812.250000000,3,NQM3
2013-04-01T00:31:00.000000000Z,33,1,11518,2812.250000000,2812.500000000,2812.000000000,2812.000000000,12,NQM3
2013-04-01T00:32:00.000000000Z,33,1,11518,2812.000000000,2812.000000000,2812.000000000,2812.000000000,107,NQM3
2013-04-01T00:33:00.000000000Z,33,1,11518,2812.000000000,2812.000000000,2811.500000000,2811.500000000,65,NQM3
2013-04-01T00:34:00.000000000Z,33,1,11518,2811.500000000,2811.500000000,2811.250000000,2811.250000000,14,NQM3
2013-04-01T00:35:00.000000000Z,33,1,11518,2811.250000000,2811.250000000,2811.250000000,2811.250000000,10,NQM3
2013-04-01T00:36:00.000000000Z,33,1,11518,2811.250000000,2811.250000000,2811.000000000,2811.000000000,43,NQM3
2013-04-01T00:37:00.000000000Z,33,1,11518,2811.000000000,2811.000000000,2810.250000000,2810.500000000,63,NQM3
2013-04-01T00:38:00.000000000Z,33,1,11518,2810.500000000,2810.500000000,2810.250000000,2810.250000000,2,NQM3
2013-04-01T00:39:00.000000000Z,33,1,11518,2810.250000000,2810.250000000,2810.250000000,2810.250000000,10,NQM3
2013-04-01T00:40:00.000000000Z,33,1,11518,2810.250000000,2810.250000000,2809.750000000,2810.000000000,24,NQM3
2013-04-01T00:41:00.000000000Z,33,1,11518,2810.000000000,2810.000000000,2809.750000000,2810.000000000,10,NQM3
2013-04-01T00:42:00.000000000Z,33,1,11518,2810.000000000,2810.000000000,2810.000000000,2810.000000000,3,NQM3
2013-04-01T00:43:00.000000000Z,33,1,11518,2810.000000000,2810.000000000,2810.000000000,2810.000000000,7,NQM3
2013-04-01T00:44:00.000000000Z,33,1,11518,2810.000000000,2810.000000000,2810.000000000,2810.000000000,9,NQM3
2013-04-01T00:45:00.000000000Z,33,1,11518,2810.000000000,2810.000000000,2809.750000000,2809.750000000,9,NQM3
2013-04-01T00:46:00.000000000Z,33,1,11518,2810.000000000,2810.500000000,2810.000000000,2810.000000000,15,NQM3
2013-04-01T00:47:00.000000000Z,33,1,11518,2810.250000000,2810.500000000,2810.250000000,2810.250000000,10,NQM3
2013-04-01T00:48:00.000000000Z,33,1,11518,2810.250000000,2810.250000000,2810.000000000,2810.000000000,10,NQM3
2013-04-01T00:49:00.000000000Z,33,1,11518,2810.500000000,2810.750000000,2810.250000000,2810.500000000,16,NQM3
2013-04-01T00:50:00.000000000Z,33,1,11518,2810.500000000,2810.500000000,2810.500000000,2810.500000000,12,NQM3
2013-04-01T00:51:00.000000000Z,33,1,11518,2810.500000000,2810.750000000,2810.250000000,2810.500000000,15,NQM3
2013-04-01T00:52:00.000000000Z,33,1,11518,2811.000000000,2811.000000000,2810.750000000,2810.750000000,7,NQM3
